Canonical SMILES,SolventA,SolventB,Ratio_SolventA,Absorption/nm,Emission/nm,Stokes/nm,Loge(M-1 cm-1),Quantum yield,Lifetime/ns,DOI,Chromophore
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,THF,THF,1.0,650.0,680.0,30.0,4.880813592,0.33,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,CH2Cl2,CH2Cl2,1.0,654.0,679.0,25.0,4.897627091,0.34,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,DMF,DMF,1.0,656.0,684.0,28.0,4.892094603,0.31,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccccc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccccc3)=[N+]21,DMSO,DMSO,1.0,658.0,688.0,30.0,4.886490725,0.32,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,Hexane,Hexane,1.0,640.0,665.0,25.0,4.799340549,0.32,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,MeCN,MeCN,1.0,638.0,669.0,31.0,4.86332286,0.27,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,Ethyl acetate,Ethyl acetate,1.0,642.0,670.0,28.0,4.886490725,0.3,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,CHCl3,CHCl3,1.0,646.0,674.0,28.0,4.892094603,0.33,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,Toluene,Toluene,1.0,644.0,678.0,34.0,4.86332286,0.34,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,THF,THF,1.0,644.0,675.0,31.0,4.851258349,0.29,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,CH2Cl2,CH2Cl2,1.0,650.0,674.0,24.0,4.851258349,0.31,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,DMF,DMF,1.0,648.0,679.0,31.0,4.806179974,0.28,,10.1016/j.dyepig.2022.111044,aza-BODIPY
F[B-]1(F)n2c(-c3ccc(C(F)(F)F)cc3)cc(-c3ccccc3)c2N=C2C(c3ccccc3)=CC(c3ccc(C(F)(F)F)cc3)=[N+]21,DMSO,DMSO,1.0,650.0,682.0,32.0,4.73239376,0.25,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,Hexane,Hexane,1.0,680.0,706.0,26.0,4.924279286,0.38,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,MeCN,MeCN,1.0,684.0,721.0,37.0,4.924279286,0.32,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,Ethyl acetate,Ethyl acetate,1.0,686.0,718.0,32.0,4.929418926,0.35,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,CHCl3,CHCl3,1.0,690.0,722.0,32.0,4.929418926,0.36,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,Toluene,Toluene,1.0,694.0,722.0,28.0,4.929418926,0.37,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,THF,THF,1.0,692.0,723.0,31.0,4.934498451,0.34,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,CH2Cl2,CH2Cl2,1.0,688.0,723.0,35.0,4.903089987,0.34,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,DMF,DMF,1.0,698.0,733.0,35.0,4.921686475,0.3,,10.1016/j.dyepig.2022.111044,aza-BODIPY
COc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OC)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,DMSO,DMSO,1.0,704.0,740.0,36.0,4.913813852,0.3,,10.1016/j.dyepig.2022.111044,aza-BODIPY
CCC1=C(C)C2=C(c3ccc(NCCN4CCOCC4)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(N(CC)CC)cc1,DMSO,DMSO,1.0,628.0,725.0,97.0,4.721563318,,,10.1039/d3ob00465a,BODIPY
CCC1=C(C)C2=C(c3ccc(NCCN4CCOCC4)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(N(CC)CC)cc1,MeOH,MeOH,1.0,615.0,706.0,91.0,4.828208614,0.1044,,10.1039/d3ob00465a,BODIPY
CCC1=C(C)C2=C(c3ccc(NCCN4CCOCC4)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(N(CC)CC)cc1,H2O,DMSO,0.997,632.0,770.0,138.0,4.602059991,,,10.1039/d3ob00465a,BODIPY
CCC1=C(C)C2=C(c3ccc(Br)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(N(CC)CC)cc1,DMSO,DMSO,1.0,636.0,735.0,99.0,4.823930455,,,10.1039/d3ob00465a,BODIPY
CCC1=C(C)C2=C(c3ccc(Br)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(N(CC)CC)cc1,MeOH,MeOH,1.0,625.0,712.0,87.0,4.707570176,0.1136,,10.1039/d3ob00465a,BODIPY
CCC1=C(C)C2=C(c3ccc(Br)cc3)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1/C=C/c1ccc(N(CC)CC)cc1,H2O,DMSO,0.997,618.0,755.0,137.0,4.467312063,,,10.1039/d3ob00465a,BODIPY
CCCCCCCCCCCCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCCCCCCC)c4ccc(C(=O)O)cc4C3(C)C)C2=O)C(C)(C)c2c1ccc1ccccc21,EtOH,EtOH,1.0,656.0,670.0,14.0,5.485721426,,,10.1002/pssa.202300145,Squaraine
CCCCCCCCCCCCN1/C(=C/C2=C([O-])/C(=C\C3=[N+](CCCCCCCC)c4ccc(C(=O)O)cc4C3(C)C)C2=C2C(=O)c3ccccc3C2=O)C(C)(C)c2c1ccc1ccccc21,EtOH,EtOH,1.0,684.0,706.0,22.0,5.146128036,,,10.1002/pssa.202300145,Squaraine
CCCCCCCC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CC)c4ccc5cc(C(=O)O)ccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,CHCl3,CHCl3,1.0,672.0,688.0,16.0,5.357934847,0.12,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCCCCCC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CCC(=O)O)c4ccc5ccccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,CHCl3,CHCl3,1.0,668.0,684.0,16.0,5.235528447,0.14,,10.1021/acsabm.3c00997,Squaraine
CC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CCCCCC(=O)O)c4ccc5ccccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,CHCl3,CHCl3,1.0,666.0,686.0,20.0,5.401400541,0.16,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCCCCCCN1/C(=C/C2=C([O-])/C(=C/C3=[N+](CC)c4ccc5ccccc5c4C3C)C2=O)C(C)c2c1ccc1ccccc21,CHCl3,CHCl3,1.0,666.0,682.0,16.0,5.344392274,0.16,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CC)c4ccc5cc(C(=O)O)ccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,DMSO,DMSO,1.0,680.0,696.0,16.0,5.392696953,,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCCCCCC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CCC(=O)O)c4ccc5ccccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,DMSO,DMSO,1.0,676.0,692.0,16.0,5.23299611,,,10.1021/acsabm.3c00997,Squaraine
CC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CCCCCC(=O)O)c4ccc5ccccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,DMSO,DMSO,1.0,674.0,694.0,20.0,5.387389826,,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCCCCCCN1/C(=C/C2=C([O-])/C(=C/C3=[N+](CC)c4ccc5ccccc5c4C3C)C2=O)C(C)c2c1ccc1ccccc21,DMSO,DMSO,1.0,674.0,692.0,18.0,5.350248018,,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CC)c4ccc5cc(C(=O)O)ccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,H2O,H2O,1.0,674.0,,,,,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCCCCCC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CCC(=O)O)c4ccc5ccccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,H2O,H2O,1.0,674.0,,,,,,10.1021/acsabm.3c00997,Squaraine
CC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CCCCCC(=O)O)c4ccc5ccccc5c4C3(C)C)=C2[O-])C(C)(C)c2c1ccc1ccccc21,H2O,H2O,1.0,650.0,,,,,,10.1021/acsabm.3c00997,Squaraine
CCCCCCCCCCCCN1/C(=C/C2=C([O-])/C(=C/C3=[N+](CC)c4ccc5ccccc5c4C3C)C2=O)C(C)c2c1ccc1ccccc21,H2O,H2O,1.0,676.0,,,,,,10.1021/acsabm.3c00997,Squaraine
O=C1C(/C=C2\C=Cc3ccccc3N2CCCCS(=O)(=O)[O-])=C([O-])/C1=C\c1ccc2ccccc2[n+]1CCCCS(=O)(=O)[O-],H2O,H2O,1.0,739.0,759.0,20.0,4.62797999,0.022,,10.1021/acs.nanolett.3c01184,Squaraine
CC1=C(c2ccc(OCCCCS(=O)(=O)[O-])cc2)/C(=C2/C(=O)C(c3c(-c4ccc(OCCCCS(=O)(=O)[O-])cc4)c(C)c4ccccn34)=C2[O-])[n+]2ccccc21.[Cs+].[Cs+],H2O,H2O,1.0,700.0,712.0,12.0,,,,10.1016/j.jphotobiol.2023.112652,Squaraine
CN1/C(=C/C2=C([O-])/C(=C\c3sc4ccccc4[n+]3C)C2=O)Sc2ccccc21,DMSO,DMSO,1.0,669.0,682.0,13.0,,,,10.1016/j.jphotobiol.2023.112653,DibenzothiazoleSquaraine
CN1/C(=C/C2=C(NS(=O)(=O)c3cccs3)/C(=C\c3sc4ccccc4[n+]3C)C2=O)Sc2ccccc21,DMSO,DMSO,1.0,666.0,684.0,18.0,,,,10.1016/j.jphotobiol.2023.112653,DibenzothiazoleSquaraine
CN1/C(=C/C2=C(NS(=O)(=O)c3ccc(C#N)cc3)/C(=C\c3sc4ccccc4[n+]3C)C2=O)Sc2ccccc21,DMSO,DMSO,1.0,664.0,686.0,22.0,,,,10.1016/j.jphotobiol.2023.112653,DibenzothiazoleSquaraine
COc1ccc(S(=O)(=O)NC2=C(/C=C3\Sc4ccccc4N3C)C(=O)/C2=C/c2sc3ccccc3[n+]2C)cc1,DMSO,DMSO,1.0,668.0,688.0,20.0,,,,10.1016/j.jphotobiol.2023.112653,DibenzothiazoleSquaraine
CN1/C(=C/C2=C(NS(=O)(=O)c3ccc4ccccc4c3)/C(=C\c3sc4ccccc4[n+]3C)C2=O)Sc2ccccc21,DMSO,DMSO,1.0,668.0,687.0,19.0,,,,10.1016/j.jphotobiol.2023.112653,DibenzothiazoleSquaraine
CN1/C(=C/C2=C(NS(=O)(=O)c3ccc(Br)cc3)/C(=C\c3sc4ccccc4[n+]3C)C2=O)Sc2ccccc21,DMSO,DMSO,1.0,666.0,685.0,19.0,,,,10.1016/j.jphotobiol.2023.112653,DibenzothiazoleSquaraine
CCCCCCCC[N+]1=C(/C=C2\C(=O)C(/C=C3/N(CCCC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(C(=O)O)ccc21,EtOH,EtOH,1.0,638.0,650.0,12.0,5.488550717,,,10.3390/colorants2040034,Squaraine
CCCCCCCC[N+]1=C(/C=C2\C([O-])=C(/C=C3/N(CCCC)c4ccccc4C3(C)C)\C2=C(/C#N)C(=O)OCCCC)C(C)(C)c2cc(C(=O)O)ccc21,EtOH,EtOH,1.0,686.0,707.0,21.0,5.086359831,,,10.3390/colorants2040034,Squaraine
CCCCCCCC[N+]1=C(/C=C2\C([O-])=C(/C=C3/N(CCCC)c4ccccc4C3(C)C)C2=C2C(=O)c3ccccc3C2=O)C(C)(C)c2cc(C(=O)O)ccc21,EtOH,EtOH,1.0,670.0,692.0,22.0,5.049218023,,,10.3390/colorants2040034,Squaraine
CCN(CC)c1ccc(C2=C([O-])/C(=C3/C=CC(=[N+](CC)CC)C=C3O)C2=O)c(O)c1,Toluene,Toluene,1.0,641.0,652.0,11.0,,,,10.1016/j.jphotochem.2023.114978,Squaraine
CCN(CC)c1ccc(C2=C([O-])/C(=C3/C=CC(=[N+](CC)CC)C=C3O)C2=O)c(O)c1,CH2Cl2,CH2Cl2,1.0,642.0,663.0,21.0,,,,10.1016/j.jphotochem.2023.114978,Squaraine
CCN(CC)c1ccc(C2=C([O-])/C(=C3/C=CC(=[N+](CC)CC)C=C3O)C2=O)c(O)c1,DMSO,DMSO,1.0,652.0,678.0,26.0,,,,10.1016/j.jphotochem.2023.114978,Squaraine
CCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CC)c4ccc5ccccc5c4C3(C)C)=C2OC(=S)Oc2ccccc2)C(C)(C)c2c1ccc1ccccc21,H2O,H2O,1.0,822.0,,,,,,10.1016/j.dyepig.2023.111644,Cyanine
CCN1/C(=C/C=C2\CCC/C(=C\C=C3\N(CC)c4ccc5ccccc5c4C3(C)C)C2=O)C(C)(C)c2c1ccc1ccccc21,H2O,H2O,1.0,540.0,656.0,116.0,,,,10.1016/j.dyepig.2023.111644,Cyanine
CC1(CCCCCC(=O)O)C(/C=C/C=C/C=C/C=C2\N(CCCS(=O)(=O)O)c3cc(I)cc(I)c3C2(C)C)=[N+](CCCS(=O)(=O)O)c2ccc(S(=O)(=O)[O-])cc21,H2O,H2O,1.0,749.0,779.0,30.0,5.418301291,0.14,,10.1016/j.dyepig.2023.111101,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21.[I-],Toluene,Toluene,1.0,783.0,,,4.953276337,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21.[I-],CH2Cl2,CH2Cl2,1.0,790.5,,,5.540329475,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21.[I-],Acetone,Acetone,1.0,784.0,,,5.227886705,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21.[I-],MeOH,MeOH,1.0,781.0,,,5.380211242,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2ccccc2)C(C)(C)c2ccccc21.[I-],Toluene,Toluene,1.0,771.5,,,5.037426498,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2ccccc2)C(C)(C)c2ccccc21.[I-],CH2Cl2,CH2Cl2,1.0,776.5,,,5.575187845,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2ccccc2)C(C)(C)c2ccccc21.[I-],Acetone,Acetone,1.0,771.0,,,5.334453751,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2ccccc2)C(C)(C)c2ccccc21.[I-],MeOH,MeOH,1.0,768.0,,,5.480006943,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2cc(OC)c(OC)c(OC)c2)C(C)(C)c2ccccc21.[I-],Toluene,Toluene,1.0,774.5,,,4.986771734,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2cc(OC)c(OC)c(OC)c2)C(C)(C)c2ccccc21.[I-],CH2Cl2,CH2Cl2,1.0,779.5,,,5.550228353,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2cc(OC)c(OC)c(OC)c2)C(C)(C)c2ccccc21.[I-],Acetone,Acetone,1.0,773.0,,,5.346352974,,,10.1016/j.porgcoat.2023.107473,Cyanine
CCCCCCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CCCCCC)c4ccccc4C3(C)C)=C2Oc2cc(OC)c(OC)c(OC)c2)C(C)(C)c2ccccc21.[I-],MeOH,MeOH,1.0,770.5,,,5.419955748,,,10.1016/j.porgcoat.2023.107473,Cyanine
CN1/C(=C\C=C2/CCCC(/C=C/C3=[N+](C)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21.[I-],MeOH,MeOH,1.0,774.0,791.0,17.0,5.281487888,0.066,,10.1016/j.dyepig.2022.111053,Cyanine
CN1/C(=C\C=C2/CCCC(/C=C/C3=[N+](C)c4ccccc4C3(C)C)=C2Cl)C(C)(C)c2ccccc21.[I-],H2O,DMSO,0.993,767.0,788.0,21.0,4.935003151,0.013,,10.1016/j.dyepig.2022.111053,Cyanine
CN1/C(=C\C=C2/CCCC(/C=C/c3sc4ccccc4[n+]3C)=C2Cl)Sc2ccccc21.[I-],MeOH,MeOH,1.0,792.0,808.0,16.0,5.282395505,0.092,,10.1016/j.dyepig.2022.111053,Cyanine
CN1/C(=C\C=C2/CCCC(/C=C/c3sc4ccccc4[n+]3C)=C2OC2(C)Sc3ccccc3N2C)Sc2ccccc21.[I-],MeOH,MeOH,1.0,807.0,833.0,26.0,5.238297068,0.069,,10.1016/j.dyepig.2022.111053,Cyanine
CN1/C(=C\C=C2/CCCC(/C=C/c3sc4ccccc4[n+]3C)=C2OC2(C)Sc3ccccc3N2C)Sc2ccccc21.[I-],H2O,DMSO,0.993,893.0,,,4.791690649,,,10.1016/j.dyepig.2022.111053,Cyanine
CN1/C(=C\C=C2/CCCC(/C=C/c3[se]c4ccccc4[n+]3C)=C2Cl)[Se]c2ccccc21.[I-],MeOH,MeOH,1.0,805.0,826.0,21.0,5.291590826,0.077,,10.1016/j.dyepig.2022.111053,Cyanine
